[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v12.13.1
<s> [webpack.Progress] 30% building 168/178 modules 10 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/app/components/05-addons/task.component.ts
<s> [webpack.Progress] 30% building 168/179 modules 11 active delegated "lZm3" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 30% building 169/179 modules 10 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/app/components/05-addons/task.component.ts
<s> [webpack.Progress] 30% building 169/180 modules 11 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/stories/header.component.ts
<s> [webpack.Progress] 30% building 170/180 modules 10 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/stories/header.component.ts
<s> [webpack.Progress] 30% building 171/180 modules 9 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/stories/header.component.ts
<s> [webpack.Progress] 30% building 172/180 modules 8 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/stories/header.component.ts
<s> [webpack.Progress] 30% building 172/181 modules 9 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/app/components/03-pure-task-list/pure-task-list.component.ts
<s> [webpack.Progress] 30% building 173/181 modules 8 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/app/components/03-pure-task-list/pure-task-list.component.ts
<s> [webpack.Progress] 30% building 173/182 modules 9 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/environments/environment.ts
<s> [webpack.Progress] 30% building 173/183 modules 10 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/app/state/task.state.ts
<s> [webpack.Progress] 30% building 173/184 modules 11 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 30% building 174/184 modules 10 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 30% building 174/185 modules 11 active delegated "Ee2X" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 31% building 175/185 modules 10 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 31% building 175/186 modules 11 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 31% building 175/187 modules 12 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/stories/page.component.ts
<s> [webpack.Progress] 31% building 175/188 modules 13 active delegated "aokA" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 31% building 176/188 modules 12 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/stories/page.component.ts
<s> [webpack.Progress] 31% building 177/188 modules 11 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/stories/page.component.ts
<s> [webpack.Progress] 31% building 178/188 modules 10 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/stories/page.component.ts
<s> [webpack.Progress] 31% building 179/188 modules 9 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/stories/page.component.ts
<s> [webpack.Progress] 31% building 180/188 modules 8 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/stories/page.component.ts
<s> [webpack.Progress] 31% building 181/188 modules 7 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/stories/page.component.ts
<s> [webpack.Progress] 31% building 182/188 modules 6 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/stories/page.component.ts
<s> [webpack.Progress] 31% building 183/188 modules 5 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/stories/page.component.ts
<s> [webpack.Progress] 32% building 184/188 modules 4 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/stories/page.component.ts
<s> [webpack.Progress] 32% building 185/188 modules 3 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/stories/page.component.ts
<s> [webpack.Progress] 32% building 186/188 modules 2 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/stories/page.component.ts
<s> [webpack.Progress] 32% building 186/189 modules 3 active /Users/jchan/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 32% building 186/190 modules 4 active /Users/jchan/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 32% building 186/191 modules 5 active /Users/jchan/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 32% building 186/192 modules 6 active /Users/jchan/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 32% building 187/192 modules 5 active /Users/jchan/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 32% building 187/193 modules 6 active /Users/jchan/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 32% building 187/194 modules 7 active delegated "vbDw" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 32% building 188/194 modules 6 active /Users/jchan/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 32% building 189/194 modules 5 active /Users/jchan/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 32% building 189/195 modules 6 active delegated "P2aG" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 32% building 190/195 modules 5 active /Users/jchan/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 32% building 190/196 modules 6 active /Users/jchan/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/angular/index.js
<s> [webpack.Progress] 32% building 190/197 modules 7 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 32% building 190/198 modules 8 active delegated "wFLD" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 32% building 191/198 modules 7 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 32% building 191/199 modules 8 active /Users/jchan/taskbox/node_modules/escape-html/index.js
<s> [webpack.Progress] 32% building 191/200 modules 9 active /Users/jchan/taskbox/node_modules/file-loader/dist/cjs.js??ref--22!/Users/jchan/taskbox/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 32% building 191/201 modules 10 active /Users/jchan/taskbox/node_modules/file-loader/dist/cjs.js??ref--22!/Users/jchan/taskbox/src/stories/assets/repo.svg
<s> [webpack.Progress] 32% building 191/202 modules 11 active /Users/jchan/taskbox/node_modules/file-loader/dist/cjs.js??ref--22!/Users/jchan/taskbox/src/stories/assets/plugin.svg
<s> [webpack.Progress] 32% building 191/203 modules 12 active /Users/jchan/taskbox/node_modules/file-loader/dist/cjs.js??ref--22!/Users/jchan/taskbox/src/stories/assets/flow.svg
<s> [webpack.Progress] 32% building 191/204 modules 13 active /Users/jchan/taskbox/node_modules/file-loader/dist/cjs.js??ref--22!/Users/jchan/taskbox/src/stories/assets/direction.svg
<s> [webpack.Progress] 32% building 191/205 modules 14 active /Users/jchan/taskbox/node_modules/file-loader/dist/cjs.js??ref--22!/Users/jchan/taskbox/src/stories/assets/comments.svg
<s> [webpack.Progress] 32% building 191/206 modules 15 active /Users/jchan/taskbox/node_modules/file-loader/dist/cjs.js??ref--22!/Users/jchan/taskbox/src/stories/assets/colors.svg
<s> [webpack.Progress] 32% building 191/207 modules 16 active /Users/jchan/taskbox/node_modules/file-loader/dist/cjs.js??ref--22!/Users/jchan/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 33% building 192/207 modules 15 active /Users/jchan/taskbox/node_modules/file-loader/dist/cjs.js??ref--22!/Users/jchan/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 33% building 193/207 modules 14 active /Users/jchan/taskbox/node_modules/file-loader/dist/cjs.js??ref--22!/Users/jchan/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 33% building 194/207 modules 13 active /Users/jchan/taskbox/node_modules/file-loader/dist/cjs.js??ref--22!/Users/jchan/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 33% building 194/208 modules 14 active /Users/jchan/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 33% building 195/208 modules 13 active /Users/jchan/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 33% building 196/208 modules 12 active /Users/jchan/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 33% building 196/209 modules 13 active /Users/jchan/taskbox/node_modules/@storybook/angular/dist/client/preview/index.js
<s> [webpack.Progress] 33% building 196/210 modules 14 active /Users/jchan/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active /Users/jchan/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active delegated "ERkP" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 33% building 198/211 modules 13 active /Users/jchan/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 33% building 199/211 modules 12 active /Users/jchan/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 34% building 200/211 modules 11 active /Users/jchan/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 34% building 201/211 modules 10 active /Users/jchan/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 34% building 202/211 modules 9 active /Users/jchan/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 34% building 203/211 modules 8 active /Users/jchan/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 34% building 204/211 modules 7 active /Users/jchan/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 34% building 205/211 modules 6 active /Users/jchan/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 34% building 206/211 modules 5 active /Users/jchan/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 34% building 207/211 modules 4 active /Users/jchan/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 34% building 208/211 modules 3 active /Users/jchan/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 35% building 209/211 modules 2 active /Users/jchan/taskbox/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 35% building 209/212 modules 3 active /Users/jchan/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 35% building 209/213 modules 4 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/app/components/02-task-list/task-list.component.ts
<s> [webpack.Progress] 35% building 210/213 modules 3 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/app/components/02-task-list/task-list.component.ts
<s> [webpack.Progress] 35% building 210/214 modules 4 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 35% building 210/215 modules 5 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 35% building 211/215 modules 4 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 35% building 211/216 modules 5 active /Users/jchan/taskbox/node_modules/ts-loader/index.js??ref--15-0!/Users/jchan/taskbox/node_modules/@storybook/angular/dist/server/ngx-template-loader/index.js!/Users/jchan/taskbox/src/app/models/task.model.ts
<s> [webpack.Progress] 35% building 211/217 modules 6 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 35% building 211/218 modules 7 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 35% building 212/218 modules 6 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 35% building 212/219 modules 7 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 35% building 213/219 modules 6 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 35% building 214/219 modules 5 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 35% building 214/220 modules 6 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 35% building 215/220 modules 5 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 35% building 215/221 modules 6 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 35% building 215/222 modules 7 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 35% building 215/223 modules 8 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 35% building 215/224 modules 9 active /Users/jchan/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/jchan/taskbox/node_modules/postcss-loader/src/index.js??embedded!/Users/jchan/taskbox/src/stories/header.css
<s> [webpack.Progress] 35% building 215/225 modules 10 active /Users/jchan/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/jchan/taskbox/node_modules/postcss-loader/src/index.js??embedded!/Users/jchan/taskbox/src/stories/button.css
<s> [webpack.Progress] 35% building 215/226 modules 11 active /Users/jchan/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/jchan/taskbox/node_modules/postcss-loader/src/index.js??embedded!/Users/jchan/taskbox/src/stories/page.css
<s> [webpack.Progress] 35% building 215/227 modules 12 active /Users/jchan/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/jchan/taskbox/src/app/components/03-pure-task-list/pure-task-list.component.html
<s> [webpack.Progress] 35% building 215/228 modules 13 active /Users/jchan/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/jchan/taskbox/src/app/components/05-addons/task.component.html
<s> [webpack.Progress] 35% building 215/229 modules 14 active /Users/jchan/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/jchan/taskbox/src/app/components/04-data/pure-inbox-screen.component.html
<s> [webpack.Progress] 35% building 215/230 modules 15 active /Users/jchan/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/jchan/taskbox/src/app/components/01-task/task.component.html
<s> [webpack.Progress] 35% building 216/230 modules 14 active /Users/jchan/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/jchan/taskbox/src/app/components/01-task/task.component.html
<s> [webpack.Progress] 36% building 217/230 modules 13 active /Users/jchan/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/jchan/taskbox/src/app/components/01-task/task.component.html
<s> [webpack.Progress] 36% building 218/230 modules 12 active /Users/jchan/taskbox/node_modules/raw-loader/dist/cjs.js!/Users/jchan/taskbox/src/app/components/01-task/task.component.html
<s> [webpack.Progress] 36% building 218/231 modules 13 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 36% building 218/232 modules 14 active /Users/jchan/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 36% building 218/234 modules 16 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 36% building 218/235 modules 17 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 36% building 218/236 modules 18 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 36% building 218/244 modules 26 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 36% building 218/245 modules 27 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 36% building 218/246 modules 28 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 36% building 218/247 modules 29 active /Users/jchan/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 36% building 218/248 modules 30 active /Users/jchan/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 36% building 218/249 modules 31 active delegated "PjZX" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 36% building 219/249 modules 30 active /Users/jchan/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 36% building 219/250 modules 31 active /Users/jchan/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 36% building 219/251 modules 32 active /Users/jchan/taskbox/node_modules/@storybook/angular/dist/client/preview/render.js
<s> [webpack.Progress] 36% building 219/252 modules 33 active /Users/jchan/taskbox/node_modules/@ngxs/store/fesm5/ngxs-store.js
<s> [webpack.Progress] 36% building 219/253 modules 34 active delegated "Cm4o" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 36% building 220/253 modules 33 active /Users/jchan/taskbox/node_modules/@ngxs/store/fesm5/ngxs-store.js
<s> [webpack.Progress] 36% building 220/254 modules 34 active delegated "ZUdG" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 36% building 221/254 modules 33 active /Users/jchan/taskbox/node_modules/@ngxs/store/fesm5/ngxs-store.js
<s> [webpack.Progress] 36% building 221/255 modules 34 active delegated "5878" from dll-reference storybook_docs_dll
<s> [webpack.Progress] 36% building 222/255 modules 33 active /Users/jchan/taskbox/node_modules/@ngxs/store/fesm5/ngxs-store.js
